Date : 2022-09-06 10:56:27
Directory : /home/leonardosoaresesilva/Documentos/projetos/32bits
Total : 915 files,  56914 codes, 9051 comments, 7654 blanks, all 73619 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/specs/assunto.spec.ts                                                                                            | TypeScript         |          0 |        288 |          1 |        289 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/specs/autoInstrucao.spec.ts                                                                                      | TypeScript         |          0 |        100 |          1 |        101 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/specs/autoReflexao.spec.ts                                                                                       | TypeScript         |          0 |         46 |          1 |         47 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/specs/codigo.spec.ts                                                                                             | TypeScript         |          0 |         69 |          1 |         70 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/specs/erro.spec.ts                                                                                               | TypeScript         |          0 |         52 |          1 |         53 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/specs/erroSintaxeFuncao.spec.ts                                                                                  | TypeScript         |          1 |         37 |          1 |         39 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/specs/experiment.spec.ts                                                                                         | TypeScript         |          0 |         84 |          1 |         85 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/specs/parseError.spec.ts                                                                                         | TypeScript         |          3 |         15 |          5 |         23 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/specs/planejamento.spec.ts                                                                                       | TypeScript         |          0 |         46 |          1 |         47 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/specs/questao.spec.ts                                                                                            | TypeScript         |          0 |        228 |          1 |        229 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/specs/questaoFechada.spec.ts                                                                                     | TypeScript         |         44 |          0 |          6 |         50 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/specs/solucaoNameError.spec.ts                                                                                   | TypeScript         |          0 |         54 |          0 |         54 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/specs/solucaoParseError.spec.ts                                                                                  | TypeScript         |          4 |          1 |          1 |          6 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/specs/submissao.spec.ts                                                                                          | TypeScript         |          0 |        227 |          1 |        228 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/specs/testCase.spec.ts                                                                                           | TypeScript         |          0 |         40 |          1 |         41 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/specs/turmas.spec.ts                                                                                             | TypeScript         |          0 |         53 |          1 |         54 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/specs/tutor.spec.ts                                                                                              | TypeScript         |          0 |        134 |          1 |        135 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/srl/analiseDesempenho.ts                                                                                         | TypeScript         |         26 |          0 |          2 |         28 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/srl/autoInstrucao.ts                                                                                             | TypeScript         |        127 |          0 |         16 |        143 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/srl/autoInstrucaoColetivo.ts                                                                                     | TypeScript         |        155 |         23 |         46 |        224 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/srl/diario.ts                                                                                                    | TypeScript         |         85 |          2 |         11 |         98 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/srl/diarioProgramacao.ts                                                                                         | TypeScript         |         65 |          3 |         14 |         82 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/srl/enum/tipoDiarioProgramacao.ts                                                                                | TypeScript         |          5 |          0 |          0 |          5 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/srl/justificativaInstrucaoColetiva.ts                                                                            | TypeScript         |         54 |          0 |         28 |         82 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/srl/specs/diario.spec.ts                                                                                         | TypeScript         |          0 |         51 |          1 |         52 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/srl/tipAutorregulacao.ts                                                                                         | TypeScript         |         21 |          0 |          6 |         27 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/submissao.ts                                                                                                     | TypeScript         |        471 |         52 |         89 |        612 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/testCase.ts                                                                                                      | TypeScript         |         62 |          4 |         13 |         79 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/textoHighlight.ts                                                                                                | TypeScript         |          8 |          0 |          3 |         11 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/traceExecucao.ts                                                                                                 | TypeScript         |         14 |         53 |         15 |         82 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/turma.ts                                                                                                         | TypeScript         |        118 |         23 |         22 |        163 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/tutor.ts                                                                                                         | TypeScript         |         12 |         47 |          4 |         63 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/usuario.ts                                                                                                       | TypeScript         |        220 |         19 |         53 |        292 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/util.ts                                                                                                          | TypeScript         |         39 |          9 |         11 |         59 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/model/visualizacao/traceVisualizacao.ts                                                                                | TypeScript         |          8 |          0 |          1 |          9 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/parson-problem/parson-problem.module.ts                                                                                | TypeScript         |         30 |          0 |          2 |         32 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/pipes/keep-html.pipe.ts                                                                                                | TypeScript         |         10 |          0 |          2 |         12 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/pipes/sanitize.directive.ts                                                                                            | TypeScript         |         14 |          0 |          5 |         19 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/pipes/shared-pipes.module.ts                                                                                           | TypeScript         |          7 |          0 |          4 |         11 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/professor/professor.module.ts                                                                                          | TypeScript         |         20 |          0 |          4 |         24 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/professor/visualizar-submissao-recente/visualizar-submissao-recente.component.css                                      | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/professor/visualizar-submissao-recente/visualizar-submissao-recente.component.html                                     | HTML               |          3 |          0 |          0 |          3 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/professor/visualizar-submissao-recente/visualizar-submissao-recente.component.spec.ts                                  | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/professor/visualizar-submissao-recente/visualizar-submissao-recente.component.ts                                       | TypeScript         |         26 |          0 |          7 |         33 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/shared/breadcrumb-assunto/breadcrumb-assunto.component.css                                                             | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/shared/breadcrumb-assunto/breadcrumb-assunto.component.html                                                            | HTML               |          6 |          0 |          1 |          7 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/shared/breadcrumb-assunto/breadcrumb-assunto.component.spec.ts                                                         | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/shared/breadcrumb-assunto/breadcrumb-assunto.component.ts                                                              | TypeScript         |         15 |          0 |         11 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/shared/shared.module.ts                                                                                                | TypeScript         |         14 |          0 |          3 |         17 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/shared/visualizar-questao/visualizar-questao.component.css                                                             | CSS                |          2 |          0 |          0 |          2 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/shared/visualizar-questao/visualizar-questao.component.html                                                            | HTML               |         27 |          0 |          3 |         30 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/shared/visualizar-questao/visualizar-questao.component.spec.ts                                                         | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/shared/visualizar-questao/visualizar-questao.component.ts                                                              | TypeScript         |        102 |          0 |          9 |        111 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/sistema-aprendizagem/listar-materiais-sequencia/listar-materiais-sequencia.component.css                               | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/sistema-aprendizagem/listar-materiais-sequencia/listar-materiais-sequencia.component.html                              | HTML               |         18 |          0 |          2 |         20 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/sistema-aprendizagem/listar-materiais-sequencia/listar-materiais-sequencia.component.spec.ts                           | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/sistema-aprendizagem/listar-materiais-sequencia/listar-materiais-sequencia.component.ts                                | TypeScript         |        110 |          0 |         18 |        128 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/sistema-aprendizagem/listar-videos/listar-videos.component.css                                                         | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/sistema-aprendizagem/listar-videos/listar-videos.component.html                                                        | HTML               |         14 |          0 |          1 |         15 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/sistema-aprendizagem/listar-videos/listar-videos.component.spec.ts                                                     | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/sistema-aprendizagem/listar-videos/listar-videos.component.ts                                                          | TypeScript         |         26 |          0 |         10 |         36 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/sistema-aprendizagem/sistema-aprendizagem.module.ts                                                                    | TypeScript         |         46 |          1 |          5 |         52 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/sistema-aprendizagem/visualizar-texto/visualizar-texto.component.css                                                   | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/sistema-aprendizagem/visualizar-texto/visualizar-texto.component.html                                                  | HTML               |          2 |          0 |          2 |          4 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/sistema-aprendizagem/visualizar-texto/visualizar-texto.component.spec.ts                                               | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/sistema-aprendizagem/visualizar-texto/visualizar-texto.component.ts                                                    | TypeScript         |         30 |         14 |         11 |         55 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/sistema-aprendizagem/visualizar-video/visualizar-video.component.css                                                   | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/sistema-aprendizagem/visualizar-video/visualizar-video.component.html                                                  | HTML               |         10 |          0 |          1 |         11 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/sistema-aprendizagem/visualizar-video/visualizar-video.component.spec.ts                                               | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/sistema-aprendizagem/visualizar-video/visualizar-video.component.ts                                                    | TypeScript         |         48 |          0 |          7 |         55 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/analisar-objetivos.service.spec.ts                                                                                 | TypeScript         |         12 |          0 |          5 |         17 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/analisar-objetivos.service.ts                                                                                      | TypeScript         |         37 |         58 |          5 |        100 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/card-desempenho/card-desempenho.component.css                                                        | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/card-desempenho/card-desempenho.component.html                                                       | HTML               |          3 |          0 |          3 |          6 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/card-desempenho/card-desempenho.component.spec.ts                                                    | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/card-desempenho/card-desempenho.component.ts                                                         | TypeScript         |         25 |          0 |          7 |         32 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/diario-programacao/diario-programacao.component.css                                                  | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/diario-programacao/diario-programacao.component.html                                                 | HTML               |         14 |          0 |          3 |         17 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/diario-programacao/diario-programacao.component.spec.ts                                              | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/diario-programacao/diario-programacao.component.ts                                                   | TypeScript         |         67 |          0 |         20 |         87 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/diario/diario.component.css                                                                          | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/diario/diario.component.html                                                                         | HTML               |         78 |          2 |         15 |         95 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/diario/diario.component.spec.ts                                                                      | TypeScript         |         20 |          0 |          7 |         27 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/diario/diario.component.ts                                                                           | TypeScript         |        210 |          0 |         28 |        238 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/exibir-solucao/exibir-solucao.component.css                                                          | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/exibir-solucao/exibir-solucao.component.html                                                         | HTML               |          3 |          0 |          1 |          4 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/exibir-solucao/exibir-solucao.component.spec.ts                                                      | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/exibir-solucao/exibir-solucao.component.ts                                                           | TypeScript         |         31 |          6 |          6 |         43 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/acompanhar-desempenho/acompanhar-desempenho.component.css                         | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/acompanhar-desempenho/acompanhar-desempenho.component.html                        | HTML               |         32 |          8 |          5 |         45 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/acompanhar-desempenho/acompanhar-desempenho.component.spec.ts                     | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/acompanhar-desempenho/acompanhar-desempenho.component.ts                          | TypeScript         |         45 |         19 |         16 |         80 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/analise-desempenho-estudante/analise-desempenho-estudante.component.css           | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/analise-desempenho-estudante/analise-desempenho-estudante.component.html          | HTML               |          4 |          0 |          2 |          6 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/analise-desempenho-estudante/analise-desempenho-estudante.component.spec.ts       | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/analise-desempenho-estudante/analise-desempenho-estudante.component.ts            | TypeScript         |         25 |          0 |          9 |         34 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/card-erros-programacao-doughnut/card-erros-programacao-doughnut.component.css     | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/card-erros-programacao-doughnut/card-erros-programacao-doughnut.component.html    | HTML               |          3 |          0 |          1 |          4 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/card-erros-programacao-doughnut/card-erros-programacao-doughnut.component.spec.ts | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/card-erros-programacao-doughnut/card-erros-programacao-doughnut.component.ts      | TypeScript         |         64 |          0 |         12 |         76 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/card-erros-programacao-pizza/card-erros-programacao-pizza.component.css           | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/card-erros-programacao-pizza/card-erros-programacao-pizza.component.html          | HTML               |          3 |          0 |          1 |          4 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/card-erros-programacao-pizza/card-erros-programacao-pizza.component.spec.ts       | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/card-erros-programacao-pizza/card-erros-programacao-pizza.component.ts            | TypeScript         |         69 |         63 |         13 |        145 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/card-historico-erros/card-historico-erros.component.css                           | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/card-historico-erros/card-historico-erros.component.html                          | HTML               |          3 |          0 |          0 |          3 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/card-historico-erros/card-historico-erros.component.spec.ts                       | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/card-historico-erros/card-historico-erros.component.ts                            | TypeScript         |        113 |          1 |         11 |        125 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/card-risco-estudante/card-risco-estudante.component.css                           | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/card-risco-estudante/card-risco-estudante.component.html                          | HTML               |          3 |          0 |          0 |          3 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/card-risco-estudante/card-risco-estudante.component.spec.ts                       | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/card-risco-estudante/card-risco-estudante.component.ts                            | TypeScript         |         19 |          0 |         10 |         29 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/desempenho-assuntos/desempenho-assuntos.component.css                             | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/desempenho-assuntos/desempenho-assuntos.component.html                            | HTML               |         16 |          0 |          2 |         18 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/desempenho-assuntos/desempenho-assuntos.component.spec.ts                         | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/desempenho-assuntos/desempenho-assuntos.component.ts                              | TypeScript         |         30 |          0 |          8 |         38 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/grafico-pizza-erros-conceitos/grafico-pizza-erros-conceitos.component.css         | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/grafico-pizza-erros-conceitos/grafico-pizza-erros-conceitos.component.html        | HTML               |          3 |          0 |          1 |          4 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/grafico-pizza-erros-conceitos/grafico-pizza-erros-conceitos.component.spec.ts     | TypeScript         |          0 |         26 |          1 |         27 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/learning-dashboard/grafico-pizza-erros-conceitos/grafico-pizza-erros-conceitos.component.ts          | TypeScript         |         63 |          0 |         13 |         76 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/listagem-diario/listagem-diario.component.css                                                        | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/listagem-diario/listagem-diario.component.html                                                       | HTML               |         20 |          0 |          1 |         21 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/listagem-diario/listagem-diario.component.spec.ts                                                    | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/listagem-diario/listagem-diario.component.ts                                                         | TypeScript         |         35 |          0 |         13 |         48 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/monitorar-assunto/monitorar-assunto.component.css                                                    | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/monitorar-assunto/monitorar-assunto.component.html                                                   | HTML               |          2 |          0 |          1 |          3 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/monitorar-assunto/monitorar-assunto.component.spec.ts                                                | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/monitorar-assunto/monitorar-assunto.component.ts                                                     | TypeScript         |         24 |          0 |          5 |         29 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/percentual-error-quotient/percentual-error-quotient.component.css                                    | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/percentual-error-quotient/percentual-error-quotient.component.html                                   | HTML               |          4 |          0 |          0 |          4 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/percentual-error-quotient/percentual-error-quotient.component.spec.ts                                | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/percentual-error-quotient/percentual-error-quotient.component.ts                                     | TypeScript         |         22 |          5 |          4 |         31 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/resposta-similar-questao-programacao/resposta-similar-questao-programacao.component.css              | CSS                |          4 |          0 |          4 |          8 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/resposta-similar-questao-programacao/resposta-similar-questao-programacao.component.html             | HTML               |         29 |          0 |         10 |         39 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/resposta-similar-questao-programacao/resposta-similar-questao-programacao.component.spec.ts          | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/resposta-similar-questao-programacao/resposta-similar-questao-programacao.component.ts               | TypeScript         |         51 |         11 |          9 |         71 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/tips-regulacao/tips-regulacao.component.css                                                          | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/tips-regulacao/tips-regulacao.component.html                                                         | HTML               |          3 |          0 |          0 |          3 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/tips-regulacao/tips-regulacao.component.spec.ts                                                      | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/tips-regulacao/tips-regulacao.component.ts                                                           | TypeScript         |         28 |          0 |         11 |         39 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/visualizacao-diario/visualizacao-diario.component.css                                                | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/visualizacao-diario/visualizacao-diario.component.html                                               | HTML               |         16 |          0 |          3 |         19 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/visualizacao-diario/visualizacao-diario.component.spec.ts                                            | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/monitoramento/visualizacao-diario/visualizacao-diario.component.ts                                                 | TypeScript         |         21 |          0 |          8 |         29 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/planejamento/self-instruction-coletivo/self-instruction-coletivo.component.css                                     | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/planejamento/self-instruction-coletivo/self-instruction-coletivo.component.html                                    | HTML               |        232 |         39 |         40 |        311 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/planejamento/self-instruction-coletivo/self-instruction-coletivo.component.spec.ts                                 | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/planejamento/self-instruction-coletivo/self-instruction-coletivo.component.ts                                      | TypeScript         |        297 |         43 |         86 |        426 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/planejamento/self-instruction/self-instruction.component.css                                                       | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/planejamento/self-instruction/self-instruction.component.html                                                      | HTML               |        120 |          0 |         11 |        131 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/planejamento/self-instruction/self-instruction.component.spec.ts                                                   | TypeScript         |         20 |          0 |          6 |         26 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/planejamento/self-instruction/self-instruction.component.ts                                                        | TypeScript         |        154 |          0 |         13 |        167 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/rastrear-tempo-online.service.spec.ts                                                                              | TypeScript         |         12 |          0 |          5 |         17 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/rastrear-tempo-online.service.ts                                                                                   | TypeScript         |         40 |          0 |          8 |         48 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/reflexao/revisao-codigo/revisao-codigo.component.css                                                               | CSS                |          0 |          0 |          1 |          1 |
| /home/leonardosoaresesilva/Documentos/projetos/32bits/src/app/srl/reflexao/revisao-codigo/revisao-codigo.component.html                                                              | HTML               |         20 |          0 |          0 |         20 |
